Student ID;Institution;Year of Study;GPA;Loadshedding Frequency;Loadshedding Duration;Loadshedding Impact
26558;Stellenbosch University;4;0,373098395;2;20,85510695;None
17469;University of KwaZulu-Natal;3;0,476107739;1;13,56403824;Moderate
58280;University of Pretoria;2;1,931150903;2;8,538666369;None
50241;University of Johannesburg;1;2,714436532;1;11,18609059;None
28561;University of KwaZulu-Natal;2;3,043534146;3;3,832646612;Moderate
43723;Stellenbosch University;2;0,887169325;5;22,19314438;Moderate
15373;University of Cape Town;4;3,368911777;6;4,934422577;Moderate
13583;University of Pretoria;3;3,633249379;4;12,30245042;Moderate
61598;University of Pretoria;4;2,329643872;4;14,72843893;Moderate
42112;Stellenbosch University;1;0,902293336;2;17,56370388;None
85297;University of Pretoria;3;1,451711026;2;5,759133415;Minimal
75313;University of KwaZulu-Natal;2;1,428703186;1;2,109400583;Moderate
20863;University of Cape Town;4;1,666625655;2;18,81970974;Minimal
22140;University of Cape Town;2;2,113279289;2;13,61088462;Severe
17675;University of Cape Town;4;2,059913491;5;9,186168733;None
93957;University of Pretoria;4;3,951070263;0;0,279610245;Minimal
93476;University of KwaZulu-Natal;4;1,372191191;3;9,583180994;None
68433;University of Pretoria;2;1,817078254;3;10,23903264;Severe
81731;University of Johannesburg;2;2,73545022;0;11,20702723;Moderate
37468;University of Cape Town;1;1,159608077;2;17,22848678;Moderate
37690;Stellenbosch University;3;0,388161965;2;17,4931748;Moderate
42532;University of Pretoria;4;3,691595806;2;19,83293417;Minimal
83169;Stellenbosch University;4;0,231036233;2;13,59691704;Severe
87876;University of Johannesburg;4;1,357184971;3;22,25018401;Severe
88401;Stellenbosch University;1;1,006375987;2;18,16803158;Minimal
60318;University of Cape Town;1;0,70650572;0;16,54401836;Moderate
45649;University of Johannesburg;1;0,344931393;5;17,02404993;Severe
78435;University of Cape Town;1;2,248063083;1;5,423031505;Minimal
13914;University of Pretoria;3;0,72576532;2;21,95351468;Moderate
41859;University of Johannesburg;3;1,218938597;1;10,62523465;Moderate
64432;Stellenbosch University;1;1,561883615;0;22,69589418;Minimal
75377;University of Pretoria;2;1,565634113;2;17,29790309;Moderate
26358;University of Pretoria;4;1,698327629;3;1,246519226;Minimal
80972;University of Pretoria;1;1,331833952;3;6,969853153;Severe
27844;University of KwaZulu-Natal;1;2,172407696;6;8,182210426;None
17302;University of Cape Town;3;0,90347962;5;19,21039103;Minimal
19221;Stellenbosch University;1;1,441625669;3;9,408786507;None
56997;University of Pretoria;4;1,760217217;0;14,07877536;Moderate
79380;Stellenbosch University;3;1,682496601;2;22,62229696;None
23556;University of Pretoria;2;1,077989352;4;8,501510223;None
84380;Stellenbosch University;3;0,094104517;0;7,074322506;Severe
18839;University of Pretoria;3;1,030712532;1;16,2874681;None
18000;University of Pretoria;4;3,432778209;4;7,272416327;Minimal
50613;University of Johannesburg;3;0,752133714;2;3,802508921;None
83503;University of Pretoria;3;3,011324672;1;6,13571833;Moderate
53602;University of KwaZulu-Natal;4;2,670447682;5;20,13753685;Minimal
86487;Stellenbosch University;3;3,188449222;0;2,038541616;None
11282;University of Cape Town;3;0,167777691;1;11,04851304;Minimal
65807;University of Pretoria;1;3,772782642;3;17,21205477;Minimal
13743;University of Pretoria;2;3,539386459;2;7,622522552;Moderate
53714;University of KwaZulu-Natal;2;0,023608455;5;16,0838114;Moderate
48211;University of Pretoria;3;0,972740797;6;6,480992817;Severe
43193;University of Johannesburg;2;1,431874548;2;8,286404367;Moderate
10707;University of Cape Town;3;1,722803448;6;16,74726556;Severe
83795;University of Johannesburg;2;0,673858348;5;14,90622991;Minimal
80613;University of Cape Town;1;3,564167762;1;15,05175415;Moderate
81959;University of Pretoria;3;3,255716044;4;2,635296159;Minimal
69170;Stellenbosch University;1;1,806582062;6;9,667215025;None
92580;Stellenbosch University;4;1,031822354;4;22,47604762;Severe
47713;University of Pretoria;1;0,724750949;5;6,212549402;Severe
12368;Stellenbosch University;4;3,023316054;3;9,512521945;Moderate
92867;Stellenbosch University;2;2,784245988;6;9,087508466;None
95664;University of Cape Town;2;2,305276171;6;16,48162578;Minimal
30390;University of Pretoria;1;3,84796094;2;21,10260676;Severe
83980;University of KwaZulu-Natal;1;2,752040813;5;23,24374115;Severe
68747;University of Johannesburg;3;1,108040776;5;16,07891883;Moderate
48790;University of Cape Town;2;1,022021014;6;4,671892668;None
69815;University of Cape Town;3;1,527189867;2;7,778481999;Moderate
64341;University of Johannesburg;3;1,784185718;1;14,5648282;None
86105;University of Pretoria;2;2,957628298;3;2,091228749;Minimal
93000;Stellenbosch University;4;0,207698798;6;9,298108452;Severe
77271;University of Pretoria;4;2,112242018;1;5,03619493;Minimal
48478;University of Cape Town;2;2,397151861;4;6,306591895;Severe
79940;University of Johannesburg;2;2,509779955;2;20,06953365;Moderate
51356;University of Johannesburg;2;3,420783256;5;14,6095999;None
42494;University of KwaZulu-Natal;2;1,345207575;1;23,03914673;Moderate
83510;University of Cape Town;2;2,23895128;1;11,67869964;Severe
51461;University of Pretoria;3;1,89158764;6;21,62567818;None
81534;University of Cape Town;3;0,34584822;3;13,31914077;None
31807;University of Johannesburg;2;2,965872796;0;5,943032806;Moderate
81740;University of Johannesburg;3;1,452555242;0;17,22998473;Severe
31012;University of Cape Town;3;3,054016404;4;11,71278625;None
15601;University of Pretoria;4;3,164763439;3;3,42425231;Severe
31445;University of Cape Town;3;3,744969354;6;16,43729209;Minimal
58100;University of Pretoria;3;1,567455677;1;2,127061453;Severe
70183;University of KwaZulu-Natal;2;3,148284069;4;18,09005001;None
85805;University of Pretoria;4;1,178273879;5;23,69909481;Minimal
37929;University of Pretoria;1;2,625376541;2;23,55525406;None
86278;University of KwaZulu-Natal;1;1,703110412;5;0,417219405;None
20167;University of Cape Town;2;1,380067822;6;23,45850257;None
82953;University of Johannesburg;2;3,98292013;0;4,404941489;None
59555;Stellenbosch University;3;1,882867401;4;3,898517611;Severe
65468;University of Johannesburg;3;1,448720873;0;7,856634854;Minimal
40880;University of Cape Town;3;3,622717589;2;0,895002774;None
20202;Stellenbosch University;1;1,434571312;6;0,114022669;Moderate
89557;University of KwaZulu-Natal;1;3,853271959;3;23,57204926;Moderate
69644;University of Pretoria;4;3,831489282;5;16,58045011;Minimal
31415;Stellenbosch University;4;3,442922952;1;5,789514336;Minimal
19987;University of KwaZulu-Natal;4;1,732295814;5;4,985753316;Minimal
59607;University of Johannesburg;1;2,767118253;6;12,72770693;Minimal
78135;University of Johannesburg;4;1,833665646;1;15,35839609;Severe
35688;University of KwaZulu-Natal;3;0,499972505;5;19,52554725;None
10315;University of Cape Town;1;3,698540395;3;21,92191061;Minimal
13779;University of Johannesburg;3;0,42144622;3;19,03431025;None
40863;University of Pretoria;1;3,266276792;4;19,00238136;None
66376;Stellenbosch University;1;1,758893221;5;22,2166163;None
16524;Stellenbosch University;1;2,911548989;6;20,62428222;Severe
40108;University of KwaZulu-Natal;3;0,380036006;1;17,9880078;Moderate
50168;University of KwaZulu-Natal;1;3,910826399;0;4,941242301;None
62940;University of Johannesburg;4;3,633407649;6;21,01578892;Moderate
57514;University of KwaZulu-Natal;4;0,575469419;1;7,141552266;Severe
43159;Stellenbosch University;1;1,387382964;5;22,72038304;None
28920;University of Pretoria;3;0,688899984;6;9,287594041;Moderate
71728;University of Johannesburg;1;3,438049491;0;18,36462851;None
31730;University of Johannesburg;2;2,847764174;0;19,70232275;None
23180;University of Cape Town;2;1,629512836;4;18,65356609;Moderate
17949;University of KwaZulu-Natal;2;2,611222557;3;12,69624789;Moderate
18442;University of Pretoria;1;2,133882058;6;2,131087973;Minimal
16840;University of KwaZulu-Natal;1;1,829606599;6;3,158176177;None
30600;University of Cape Town;4;0,359904475;4;13,42694279;None
44609;Stellenbosch University;1;0,173278081;5;9,071203308;Moderate
73921;University of Pretoria;3;2,723157849;3;13,35586922;Minimal
92358;University of KwaZulu-Natal;4;3,313939098;5;13,02495871;Moderate
47023;Stellenbosch University;1;1,022178521;3;4,785639634;Severe
97049;University of Cape Town;4;0,901023522;4;8,069530237;Severe
47284;University of Cape Town;3;2,713698052;3;8,130326449;Minimal
30397;University of KwaZulu-Natal;3;0,434705872;3;8,689824231;Moderate
89574;University of Pretoria;2;2,000656415;0;10,06378619;Minimal
76055;Stellenbosch University;3;1,827683437;0;7,706785993;Minimal
57596;University of Pretoria;1;3,312308494;3;22,18539126;Moderate
27167;University of Johannesburg;4;2,000866578;3;22,59252187;Minimal
70340;University of Cape Town;2;0,005452626;3;9,177735567;Minimal
51647;University of Cape Town;1;2,13615298;5;18,10843348;Minimal
71262;Stellenbosch University;2;3,019127851;6;5,427729892;Minimal
27909;University of Pretoria;3;3,349553942;3;18,37969884;Severe
67594;Stellenbosch University;1;2,931148046;6;22,37166656;None
13570;University of Johannesburg;1;1,141472274;6;16,08217077;Minimal
66894;University of Pretoria;2;0,4565369;0;23,23066439;None
50860;University of KwaZulu-Natal;2;1,199903306;5;19,3689397;Minimal
61493;University of Cape Town;3;1,509970421;1;11,28108703;Moderate
63412;University of Johannesburg;2;2,047524537;1;22,85077194;None
